_id,unique_id,Workspace Number,Reason,Contract Date,Supplier Name,Contract Amount,Division,Supplier Address
31,9ddb30fc-48c6-4b0d-9151-f849e7e76ce0,WS4976208231,Compatible,2025-02-20,SAP CANADA INC,205441.20,Technology Services,"222 BAY ST, SUITE 2000, PO BOX 41;TORONTO;CA-ON;M5K 1B7;Canada"
32,bc4b7703-49de-4bd2-911f-b5894aa03d1b,WS4779639258,Work already completed,2025-02-20,BILT RITE DISPOSAL EQUIPMENT,2423.78,Corporate Real Estate Management,143 Industrial Road;BOLTEN;CA-ON;L7E 1K5;Canada
33,da300c1f-52b0-4b02-a7c2-2ed019c16996,CW2307178,Confidential/Security,2025-02-20,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
34,7f8549b2-fdb5-4738-a68b-180cffda0810,CW2308457,Other,2025-02-19,NIIBIN INC,94170.00,Purchasing & Materials Management,1889 Fourth Line Rd;Ohsweken;CA-ON;N0A 1M0;Canada
35,655c133f-dc2c-4731-8bac-441e90697626,CW2307111,Confidential/Security,2025-02-18,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
36,4ffe5625-3de0-4224-a23c-b0871add56e8,WS4900822132,Absence of competition,2025-02-18,CAMH,52313.00,Public Health,Unclassified;Unclassified;Unclassified;Unclassified;Unclassified
37,1ec01a24-c458-41a3-b0fc-9b21ddd87b95,WS4965322398,Confidential/Security,2025-02-18,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
38,1aefcfc9-abdf-4631-aa41-36d9652d0f4b,WS4965661008,Confidential/Security,2025-02-13,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
39,ce084544-df07-44c7-aa14-695241450d4b,CW2307115,Confidential/Security,2025-02-13,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
40,872c3ad6-50ff-49ad-bedf-5e8d9db2c290,CW2307188,Exclusive Rights,2025-02-12,CUMMINS CANADA ULC,250758.00,Fire Services,7175 PACIFIC CIRCLE;MISSISSAUGA;CA-ON;L5T 2A5;Canada
41,dbb9b2de-0d57-432f-812c-c6836fa46979,WS4927701840,Bridging Contract,2025-02-11,GUARDIAN VAN LINES LIMITED,500000.00,Corporate Real Estate Management,1051 TOY AVE;PICKERING;CA-ON;L1W 3N9;Canada
42,fa523cca-1925-44f9-8b9a-e44e6c33e9ea,WS4974525612,Bridging Contract,2025-02-10,HP CANADA CO,8836630.25,Technology Services,PO BOX 4488;TORONTO;CA-ON;M5W 4H1;Canada
43,0a2c9fdd-72b4-41ab-a9bc-766717dd5d6a,WS4912039933,Cost Sharing,2025-02-07,TRCA - TORONTO & REGION CONSERVATIO,55000.00,Housing Secretariat,5 SHOREHAM DR;DOWNSVIEW;CA-ON;M3N 1S4;Canada
44,df90fffc-c52b-444b-9be1-f39749d0a708,CW2308457,Other,2025-02-06,NIIBIN INC,94170.00,Purchasing & Materials Management,1889 Fourth Line Rd;Ohsweken;CA-ON;N0A 1M0;Canada
45,ab389033-79d5-47ae-b9a2-f6c2f29c3011,WS4761219515,Work already completed,2025-02-05,ESRI Canada Ltd,"70,044.94","Parks, Forestry & Recreation","12 Concorde Place, Suite 900;Toronto;ON;M3C 3R8;Canada"
46,b329ddb3-727f-480c-b0ba-cd9eb4e86097,WS4972348100,Compatible,2025-02-04,14156048 CANADA INC.,6632080.00,Fleet Services,3210 LANGSTAFF RD;Vaughan;CA-ON;L4K 5B2;Canada
47,e75e720e-f7c2-4d7a-8411-ec40e398b725,WS4953152816,Compatible,2025-02-03,SAP CANADA INC,666180.00,Technology Services,"222 BAY ST, SUITE 2000, PO BOX 41;TORONTO;CA-ON;M5K 1B7;Canada"
48,14af5bbc-fcf2-4c35-8eb9-1d63bdf95ffb,CW2307149,Confidential/Security,2025-02-03,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
49,edab48a1-f057-40e0-9030-1cbce1ae71e5,WS4976820145,Bridging Contract,2025-02-01,Sure General Contractors Inc,"65,000",Municipal Licensing & Standards,215 Midwest Rd;Toronto;ON;M1P 3A6;Canada
50,5ee9a67b-f5f4-405e-9f11-dbf33b447c30,CW2308897,Exclusive Rights,2025-01-31,PRIME MOVER CONTROLS INC.,"109,170.00","Parks, Forestry & Recreation,Parks and Recreation",3600 GILMORE WAY;BURNABY;CA-BC;V5G 4R8;Canada
51,69aa551c-da73-4959-9963-f0dbb0ce3ff3,CW2308469,Health & Safety Issue,2025-01-29,Met-Scan Canada Ltd,125000.00,Corporate Real Estate Management,30 Kern Road;Toronto;Ontario;M3B 1T1;Canada
52,ca5ba606-da66-47e8-8c51-7727f52c9415,CW2308473,Work already completed,2025-01-27,JMX ENVIRONMENTAL INC.,256305.00,Corporate Real Estate Management,1958 NOTION RD;PICKERING;CA-ON;L1V 2G3;Canada
53,f945c7d0-8bc3-4020-943b-6b5f61e38500,WS4714280283,Compatible,2025-01-24,Computacenter Canada Inc.,"$442,478.00",Housing Secretariat,"1130 Morrison Dr., Suite 105;Ottawa;ON;K2H 9N6;Canada"
54,8fd512ab-e5c9-4306-b328-3158da652172,WS4936821675,Compatible,2025-01-23,PLATINUM ELECTRICAL CONTRACTORS INC,"498,718.39","Parks, Forestry & Recreation",5403 8TH LINE;COOKSTOWN;Ontario;L0L 1L0;Canada
55,bd217833-0d36-4cd3-8d89-41b1e6a53093,WS3639293670,Exclusive Rights,2025-01-21,Toromont Power Systems Division,"$300,000.00",Toronto Water,268 Orenda Road;Brampton;Ontario;L6T 1E9;Canada
56,aae347cf-fbcd-43b7-b414-a58774d2ff91,WS4877678892,Bridging Contract,2025-01-17,GORBERN MECHANICAL CONTRACTORS,"85,800.00",Children's Services,"80 NASHDENE RD, UNIT 51, BLDG B;Toronto;Ontario;M1V 5E4;Canada"
57,932a5155-8699-459d-8936-d5a4b0c4389b,CW2307130,Confidential/Security,2025-01-16,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
58,afd9556d-c4e5-46c9-9d4a-25181eafb036,CW2308477,Work already completed,2025-01-10,WORKWAVE LLC,5464.00,Solid Waste Management Services,"101 CRAWFORDS CORNER RD, SUITE 2511;HOLMDEL;US-NJ;7733;United States"
59,af84ddb1-bd5e-40f1-b4ec-357dac4f81b2,WS4552610982,Other,2025-01-08,GILLAM CONSTRUCTION GROUP LTD,"27,112,100",Corporate Real Estate Management,"36 NORTHLINE RD, UNIT 3;Toronto;ON;M4B 3E2;Canada"
60,8bdd6c32-07ae-4a75-be44-80a22c437695,WS4835603308,Time Constraint,2025-01-03,CANADIAN HOSPITAL SPECIALITIES LTD,"486,000.00",Seniors Services and Long-Term Care,"2060 WINSTON PARK DR, UNIT 400;OAKVILLE;Ontario;L6H 5R7;Canada"
61,da09e094-4192-4769-997a-ed13228d2e42,WS4815681447,Absence of competition,2025-01-01,LANDS & FORESTS CONSULTING 1313135 ONTARIO INC,"41,279.00","Parks, Forestry & Recreation",123305 Story Book Park Rd;Owen Sound;ON;N4K 5N8;Canada
62,b65ac170-b185-4eaa-a480-41e167bc541d,CW2308105,Exclusive Rights,2025-01-01,BLUE CANVAS LABS INC,60500.00,Technology Services,540 HOWARD ST 2ND FLOOR;SAN FRANCISCO;US-CA;94105;United States
63,7d5d85fd-8542-4a6e-a703-4d8733d2bc3c,WS4738994454,Exclusive Rights,2025-01-01,MEDICAL PRIORITY CONSULTANTS INC,"$1,311,936.00 USD",Toronto Paramedic Services,PO BOX 30847;SALT LAKE CITY; UT ;84130-0847 ;US
64,4c51d277-5087-4ece-a31b-e5f2b784ef2a,WS4735488862,Bridging Contract,2024-12-31,TELUS Communications Inc.,1000000.00,Technology Services,215 Slater St;Ottawa;Ontario;K1P 0A6;Canada
65,ae616232-de75-47d7-8aa9-2ebd88821c56,WS4606288927,Other,2024-12-23,RT WORKPLACE TRAINING INC,"153,000.00",Toronto Paramedic Services,"20 ADELAIDE ST E, SUITE 1104;Toronto;Ontario;M5C 2T6;Canada"
66,36870f7c-b761-487d-8b2e-5944236c6e98,WS4938733565,Other,2024-12-20,ACLARA TECHNOLOGIES LLC,"$1,664,000.00",Toronto Water,PO BOX 7411035;CHICAGO;IL;60674-1035;US
67,2536db7d-fee9-410f-b2d4-b74bd981d615,WS4793023727-SR4746334399,Work of Art,2024-12-18,Shelley Zhang,"$385,000.00",Economic Development & Culture,"275 Broadview Ave., Unit 42;Toronto;Ontario;M4M 3H5;Canada"
68,5de18a94-5918-4281-b47f-cb786f8817ff,WS4805749189,Compatible,2024-12-17,ROCKET SOFTWARE CANADA INC,1254700.80,Technology Services,22 ADELAIDE W #3400;TORONTO;CA-ON;M5H 4E3;Canada
69,8f6239ec-066a-41e0-9885-1f63c3d44655,WS4892157433,Confidential/Security,2024-12-17,Confidential,80200.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
70,e4df8cdf-c7c6-4f40-9ca9-9359e2c449d1,WS4781538516,Time Constraint,2024-12-17,A&F DICARLO CONSTRUCTION INC,396899.50,Transportation Services,800 GARYRAY DR;TORONTO;CA-ON;M9L 1X1;Canada
71,52b27fd9-f618-45ed-8343-7d9b566f2aab,WS4783517680,Exclusive Rights,2024-12-16,"SHODAN, LLC","39,974.00",Office of the Chief Information Security Officer (CISO),"4301 NE 4TH ST, PO BOX 2964;RENTON;WA;98059;United States of America"
72,28fdb2c7-4708-478f-ba2b-85f221b67b56,WS4868013379,Compatible,2024-12-16,AQUAFOR BEECH LIMITED,"$487,463.50",Toronto Water,"2600 SKYMARK AVE, SUITE 202, BLDG 6;MISSISSAUGA;ON;L4W 5B2;Canada"
73,67ee7cc9-1ff0-42c3-bb81-a01256a90516,WS4551819772,Other,2024-12-13,GILLAM CONSTRUCTION GROUP LTD,"36,851,233.73",Corporate Real Estate Management,"36 NORTHLINE RD, UNIT 3;Toronto;ON;M4B 3E2;Canada"
74,0459a51e-4ebc-4522-bb51-52d73be46da3,WS4763028928,Work already completed,2024-12-13,NORR ARCHITECTS & ENGINEERS LIMITED,"84,600.00",Corporate Real Estate Management,175 BLOOR ST E;Toronto;Ontario;M4W 3R8;Canada
75,67c35386-627c-4e0c-9f6c-7b84cb7a1a35,WS4551819772,Time Constraint,2024-12-13,GILLAM GROUP INC.,34000000.00,Corporate Real Estate Management,"36 Northline Road, Unit 3;Toronto;CA-ON;M4B 3E2;Canada"
76,f39ade26-d408-484a-82f1-b6244b81d570,SR4412702703 - WS4607766499,Compatible,2024-12-10,ATARA EQUIPMENT LTD,"$414,000.00",Toronto Water,3737 BOULEVARD LITE;LAVAL;QC;H7E 4X8;Canada
77,ffddfd9c-59e6-4583-8b18-136578784bdd,WS4842450296,Time Constraint,2024-12-09,"DOCUSIGN, INC.",499330.00,Technology Services,"221 Main St., Suite 1550;San Francisco;US-CA;94105;United States"
78,a35c102f-4321-4cf1-b0cd-68e4c13abf0d,WS4744389091,Bridging Contract,2024-12-06,ONTARIO DUCT CLEANING,42150.77,Corporate Real Estate Management,"100 AMBER ST, 1 & 2;MARKHAM;CA-ON;L3R 3A2;Canada"
79,16eec6a2-0464-44a9-8bb4-dc32714b45a7,CW2307099,Confidential/Security,2024-12-05,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
80,ac7ac4c3-1f4b-4e1d-a60b-425cd6c628d7,CW2307102,Confidential/Security,2024-12-05,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
81,50978c51-fc81-4781-b1e9-a52dcd60c206,WS4574340716,Compatible,2024-12-02,THOMAS BROWN ARCHITECTS INC,499500.00,Corporate Real Estate Management,197 Spadina Ave Suite 500;Toronto;CA-ON;M5T 2C8;Canada
82,04815aa1-8051-4037-9025-471e24b33ab9,WS4762646686,Compatible,2024-11-27,Tab Products Co. LLC,170000.00,Corporate Real Estate Management,605 4th St P.O. Box 153;Mayville;Wisconsin;53050-1802;United States
83,68417227-662a-4c2a-9607-2eb8ed19a206,WS4718856682,Work already completed,2024-11-26,Infinity Human Resource Group Inc.,3600.00,Corporate Real Estate Management,701 Rossland Rd. East Suite 618;Whitby;Ontario;L1N 9K3;Canada
84,7794591b-b8d1-42f1-816b-c4c80d20f136,WS4880587589,Time Constraint,2024-11-25,2526976 ONTARIO LTD DBA PUBLIC PROGRESS,"199,330.00","Shelter, Support & Housing Administration,Toronto Shelter and Support Services",11 IRIS RD;TORONTO;ON;M8V 2G8;CANADA
85,c219d089-a2fb-47dd-a631-2d84f7c6722f,WS4848746128,Work already completed,2024-11-25,N. BARRY LYON CONSULTANTS LIMITED,94990.00,Housing Secretariat,3 Church;Toronto;CA-ON;M1M2P7;Canada
86,fb441a0b-c4d9-4958-918a-e7c0cd266c60,WS4523556156,Health & Safety Issue,2024-11-22,HERC RENTALS,320593.08,Corporate Real Estate Management,27500 RIVERVIEW CENTER BLVD  ATTN: SALES OPERATION;BONITA SPRINGS;US-FL;34134;United States
87,c10335e9-29ba-465e-a5a8-1c4df029d26e,WS4686115769,Work already completed,2024-11-19,URBAN STRATEGIES INC,48911.25,Corporate Real Estate Management,197 SPADINA AVE;SPADINA;CA-ON;M5T 2C8;Canada
88,8bdaaa6e-f0af-4c21-a647-28fad6a0dbbe,CW2308375,Work of Art,2024-11-19,QUIIN HOPKINS LIAM,255000.00,Economic Development & Culture,"430 RONCESVALLES AVE, #403;TORONTO;CA-ON;M6R 0A6;Canada"
89,cdc9eeab-dbb9-4447-8073-8dba5d4c6a39,WS4833311384,Emergency,2024-11-07,OUTDOOR OUTFITS LTD,61370.00,Purchasing & Materials Management,"372 RICHMOND ST W, 4TH FLR;TORONTO;CA-ON;M5V 1X6;Canada"
90,31c03f50-5200-4680-b03d-537c3556f1f6,WS4833531372,Cost Sharing,2024-10-31,COINAMATIC COMMERCIAL LAUNDRY INC,"133,559.20 ","Seniors Services and Long-Term Care,Seniors Services & Long Term Care",301 MATHESON BOULEVARD W;MISSISSAUGA;ON;L5R 3G3;CANADA
91,f3c56014-778e-42a5-9281-a24f1b133ea6,SR4267385390 - WS4356442481,Time Constraint,2024-10-25,N BARRY LYON CONSULTANTS LTD,"$48,500.00",City Planning,"3 CHURCH STREET, SUITE 100;TORONTO;ON;M5E 1M2;Canada"
92,3a630faa-4a68-4bbc-8aee-8ca85204c92b,WS4735745425,Time Constraint,2024-10-25,THIRD PARTY PUBLIC INC,"106,850.00","Shelter, Support & Housing Administration","401 RICHMOND ST W, SUITE 392;TORONTO;ON;M5V 3A8;CANADA"
93,a227020d-7e35-41ed-b84b-14bce1642d1c,WS4735587317,Time Constraint,2024-10-25,MIHEVC CONSULTING AND MEDIATION,"79,500.00","Shelter, Support & Housing Administration,Toronto Shelter and Support Services",8 HUMEWOOD DR;TORONTO;ON;M6C 2W2;CANADA
94,5dde32d2-71f4-47a2-8088-e87538b4e6b7,WS4308087785,Bridging Contract,2024-10-15,WORKTANGO CANADA INC.,95000.00,People & Equity,"5200 YONGE ST, SUITE 200;NORTH YORK;ON;M2N 5P6;CANADA"
95,e461c399-ca19-43a8-b1e9-be1fb739ee91,CW2308480,Compatible,2024-10-10,"VIEUX & ASSOCIATES, INC.",89179.00,Technology Services,3050-301 DAVID L BOREN BLVD;NORMAN;US-OK;73072;United States
96,b228566a-6e41-46e9-9856-fbd52d8999a7,CW2307203,Confidential/Security,2024-10-09,Confidential,120000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
97,8a72b328-494f-407a-b9b1-fcbc2a5d5237,WS4576693397,Emergency,2024-10-08,SCHINDLER ELEVATOR CORPORATION,"498,500.00",Seniors Services and Long-Term Care,3640A MCNICOLL AVE;Toronto;Ontario;M1X 1G5;Canada
98,58ad853c-cd30-4de0-9409-a5fdcaf5f5cd,WS4634201549,Competitive solicitation unsuccessful,2024-10-08,Hootsuite Inc,853343.44,"Strategic Communications,Technology Services",111 E 5th Ave;Vancouver;British Columbia;V5T 4L1;Canada
99,58d0fd49-1dce-440e-b87e-c14371eb7dec,WS4759316507,Work already completed,2024-10-03,ACCENT BUILDING SCIENCES INC.,14473.00,"Parks, Forestry & Recreation",2800 14TH AVE UNIT 13;MARKHAM;CA-ON;L3R 0E4;Canada
100,396e908a-37bd-4985-947b-fc5f78386eaa,WS4757457988-SR4724122215,Emergency,2024-10-01,Visiontec (2008) Limited,"$54,120.00",Fire Services,"247 Armstrong Ave., Unit 1;Georgetown;Ontario;L7G 4X6;Canada"
101,668aa71b-634c-4c6d-91e4-a75575e099d8,CW2307201,Confidential/Security,2024-09-27,Confidential,75000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
102,25aa2689-cd4b-4129-92aa-2b74a08d8140,WS4759316507-SR4718041102,Compatible,2024-09-27,Accent Building Sciences Inc.,"$14,472.50","Parks, Forestry & Recreation","2800 14th Ave., Unit 13;Markham;Ontario;L3R 0E4;Canada"
103,bb6cd0a5-dbe0-4563-a917-ce193bea2921,WS4690160401,Compatible,2024-09-23,ACTIVE MECHANICAL SERVICES,112930.00,Fire Services,3153 WHARTON WAY;MISSISSAUGA;CA-ON;L4X 2B6;Canada
104,0815da62-31fa-453f-990f-1d43bffc8f06,WS4465871024,Exclusive Rights,2024-09-16,FULCRUM DIGITAL INC.,52920.00,"Parks, Forestry & Recreation,Technology Services",111 TOWN SQUARE PL  SUITE 1215;JERSEY CITY;US-NJ;7310;United States
105,d3c19b0b-a10f-422d-9f6d-0abc70e25262,WS4688417995,Emergency,2024-09-16,Guild Electric Limited,"254,475.00",Solid Waste Management Services,470 Midwest Road;Toronto;ON;M1P 4Y5;Canada
106,500b607b-d1c1-43c1-a2a6-6e044c3acfb5,WS4757458032,Work already completed,2024-09-06,UNDERWRITERS LABORATORIES OF CANADA INC,661.11,Corporate Real Estate Management,7 UNDERWRITERS RD;SCARBOROUGH;CA-ON;M1R 3A9;Canada
107,4f505a9e-81c1-4984-ad33-e3cd326b4b39,WS4705873026,Emergency,2024-09-05,Brook Restoration Ltd,185491.20,Corporate Real Estate Management,11  Kelfield Street;Etobicoke;Ontario;M9W 5A1;Canada
108,5d51c54b-ff04-48c2-82c1-5b04ffe4759b,WS4653143477,Exclusive Rights,2024-09-01,EASTERN CANADA INDUSTRIAL WERKS INC,"432,726","Parks, Forestry & Recreation,Parks and Recreation",9 BERTRAM INDUSTRIAL PKY;MIDHURST;ON;L9X 1L1;Canada
109,553c7893-e9df-4b16-981e-b54c3841fab8,WS4543233771,Compatible,2024-08-27,QUADRANGLE ARCHITECTS LIMITED,"26,000.00",Housing Secretariat,8 SPADINA RD;Toronto;Ontario;M5V 0S8;Canada
110,39c23b86-1731-4eb4-8971-9e086d13aa4f,WS4716583997,Time Constraint,2024-08-19,WILLIAMS HR LAW LLP,20340.00,"Parks, Forestry & Recreation","7800 Kennedy Road, Suite 102;Markham;CA-ON;L3R 2C7;Canada"
111,8cc5b10a-e8a0-47de-b865-3a5becf3b413,WS4574686422,Work already completed,2024-08-09,LEBANESE GARDENS,5841.00,Environment & Climate,366 COLLEGE ST;TORONTO;CA-ON;M5T 1S6;Canada
112,92551d5d-1394-4e42-b067-01171399acaf,SR4671430834 - WS4674651728,Other,2024-08-07,TELUS COMMUNICATION INC,"$168,175.00",Solid Waste Management Services,"25 YORK ST, 21 ST FLR ;TORONTO;ONTARIO;M5J 2V5;Canada"
113,4f2553f7-b58d-4997-9544-3e8d02198804,WS4530795944,Compatible,2024-08-07,2361173 ONTARIO INC O/A SUNRAY GROU,20000000.00,"Shelter, Support & Housing Administration,Toronto Shelter and Support Services","515 CONSUMERS RD, SUITE 701;TORONTO;CA-ON;M2J 4Z2;Canada"
114,d7a447a6-5989-4cd8-8c70-9c2bd13a8608,WS4670324720,Work already completed,2024-08-07,Chubb Fire & Security Canada Ltd.,23608.10,Corporate Real Estate Management,5201 Explorer Dr;Mississauga;Ontario;L4W 4H1;Canada
115,74b9b3bd-1abf-4730-b400-a7dd0122713e,WS4583547498,Time Constraint,2024-08-02,STRESSCRETE LIMITED,"422,474.00","Parks, Forestry & Recreation","840 WALKER'S LINE, PO BOX 7;BURLINGTON;ON;L7R 3X9;CANADA"
116,c3682551-6bd2-467a-9cbb-56a226ffa799,WS4725875418,Bridging Contract,2024-08-01,Rogers Wireless Inc,"7,150,000.00",Technology Services,1 Mount Pleasant Road;Toronto;ON;M4Y 2Y5;Canada
